Id,IsDeleted,CaseNumber,ContactId,AccountId,AssetId,ParentId,SuppliedName,SuppliedEmail,SuppliedPhone,SuppliedCompany,Type,Status,Reason,Origin,Subject,Priority,Description,IsClosed,ClosedDate,IsEscalated,HasCommentsUnreadByOwner,HasSelfServiceComments,CreatedDate,LastModifiedDate,SystemModstamp,LastViewedDate,LastReferencedDate,EngineeringReqNumber__c,SLAViolation__c,Product__c,PotentialLiability__c
5007000000A0qE2AAJ,false,00001994,0037000000hgEeiAAE,0017000000afo6xAAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE3AAJ,false,00001995,0037000000hgEeiAAE,0017000000afo6xAAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE4AAJ,false,00001996,0037000000hgEeiAAE,0017000000afo6xAAA,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE5AAJ,false,00001997,0037000000hgEeiAAE,0017000000afo6xAAA,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE6AAJ,false,00001998,0037000000hgEejAAE,0017000000afo6xAAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE7AAJ,false,00001999,0037000000hgEejAAE,0017000000afo6xAAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE8AAJ,false,00002000,0037000000hgEejAAE,0017000000afo6xAAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qE9AAJ,false,00002001,0037000000hgEejAAE,0017000000afo6xAAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEAAAZ,false,00002002,0037000000hgEekAAE,0017000000afo6xAAA,,,,,,,Claim,Closed,Improper description,Web,name update,High,"* Inquiry
What is the procedure to change the Name?

* Answer
The policy holder can send a request for 
change in Name, through a policy service 
request form which should be duly completed 
and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEBAAZ,false,00002003,0037000000hgEekAAE,0017000000afo6xAAA,,,,,,,Request,New,,Web,mode of payment update,Middle,"* Inquiry
What is the procedure to change the mode 
of payment?

* Answer
We would require any one of the following
documents in case of Auto payment methods
 (ECS and SI to Credit Card)
For ECS
A mandate form and an original or copy of a
 cancelled cheque
For SI to CC
A copy of the front and reverse of the credit 
card for SI to CC",false,,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qECAAZ,false,00002004,0037000000hgEekAAE,0017000000afo6xAAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEDAAZ,false,00002005,0037000000hgEekAAE,0017000000afo6xAAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEEAAZ,false,00002006,0037000000hgEelAAE,0017000000afo6yAAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEFAAZ,false,00002007,0037000000hgEelAAE,0017000000afo6yAAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEGAAZ,false,00002008,0037000000hgEelAAE,0017000000afo6yAAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEHAAZ,false,00002009,0037000000hgEelAAE,0017000000afo6yAAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEIAAZ,false,00002010,0037000000hgEemAAE,0017000000afo6yAAA,,,,,,,Claim,Closed,Improper description,Web,name update,High,"* Inquiry
What is the procedure to change the Name?

* Answer
The policy holder can send a request for 
change in Name, through a policy service 
request form which should be duly completed 
and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEJAAZ,false,00002011,0037000000hgEemAAE,0017000000afo6yAAA,,,,,,,Request,New,,Web,mode of payment update,Middle,"* Inquiry
What is the procedure to change the mode 
of payment?

* Answer
We would require any one of the following
documents in case of Auto payment methods
 (ECS and SI to Credit Card)
For ECS
A mandate form and an original or copy of a
 cancelled cheque
For SI to CC
A copy of the front and reverse of the credit 
card for SI to CC",false,,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEKAAZ,false,00002012,0037000000hgEemAAE,0017000000afo6yAAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qELAAZ,false,00002013,0037000000hgEemAAE,0017000000afo6yAAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEMAAZ,false,00002014,0037000000hgEenAAE,0017000000afo74AAA,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qENAAZ,false,00002015,0037000000hgEenAAE,0017000000afo74AAA,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEOAAZ,false,00002016,0037000000hgEenAAE,0017000000afo74AAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEPAAZ,false,00002017,0037000000hgEenAAE,0017000000afo74AAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEQAAZ,false,00002018,0037000000hgEeoAAE,0017000000afo6zAAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qERAAZ,false,00002019,0037000000hgEeoAAE,0017000000afo6zAAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qESAAZ,false,00002020,0037000000hgEeoAAE,0017000000afo6zAAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qETAAZ,false,00002021,0037000000hgEeoAAE,0017000000afo6zAAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEUAAZ,false,00002022,0037000000hgEepAAE,0017000000afo6zAAA,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEVAAZ,false,00002023,0037000000hgEepAAE,0017000000afo6zAAA,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEWAAZ,false,00002024,0037000000hgEepAAE,0017000000afo6zAAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEXAAZ,false,00002025,0037000000hgEepAAE,0017000000afo6zAAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEYAAZ,false,00002026,0037000000hgEeqAAE,0017000000afo6zAAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEZAAZ,false,00002027,0037000000hgEeqAAE,0017000000afo6zAAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEaAAJ,false,00002028,0037000000hgEeqAAE,0017000000afo6zAAA,,,,,,,Claim,Closed,Improper description,Web,name update,High,"* Inquiry
What is the procedure to change the Name?

* Answer
The policy holder can send a request for 
change in Name, through a policy service 
request form which should be duly completed 
and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEbAAJ,false,00002029,0037000000hgEeqAAE,0017000000afo6zAAA,,,,,,,Request,New,,Web,mode of payment update,Middle,"* Inquiry
What is the procedure to change the mode 
of payment?

* Answer
We would require any one of the following
documents in case of Auto payment methods
 (ECS and SI to Credit Card)
For ECS
A mandate form and an original or copy of a
 cancelled cheque
For SI to CC
A copy of the front and reverse of the credit 
card for SI to CC",false,,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEcAAJ,false,00002030,0037000000hgEerAAE,0017000000afo6YAAQ,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEdAAJ,false,00002031,0037000000hgEerAAE,0017000000afo6YAAQ,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEeAAJ,false,00002032,0037000000hgEerAAE,0017000000afo6YAAQ,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEfAAJ,false,00002033,0037000000hgEerAAE,0017000000afo6YAAQ,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
